"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"GOTERM_BP_DIRECT","response to hyperoxia","21.43%","3","14","15","19512","4.28e-5","8.99e-3","278.74","8.95e-3","8.95e-3","1.33e-7"
"GOTERM_CC_DIRECT","extracellular space","57.14%","8","14","1895","20808","5.38e-5","2.48e-3","6.27","2.47e-3","2.21e-3","8.48e-6"
"UP_KW_CELLULAR_COMPONENT","Mitochondrion","50.00%","7","14","1403","18195","2.22e-4","3.33e-3","6.48","3.33e-3","3.33e-3","3.38e-5"
"GOTERM_CC_DIRECT","mitochondrial inner membrane","35.71%","5","14","520","20808","2.30e-4","5.29e-3","14.29","1.05e-2","4.72e-3","1.59e-5"
"UP_KW_BIOLOGICAL_PROCESS","Angiogenesis","28.57%","4","12","145","11605","2.93e-4","8.20e-3","26.68","8.17e-3","8.20e-3","1.07e-5"
"GOTERM_CC_DIRECT","mitochondrial membrane","28.57%","4","14","247","20808","4.33e-4","5.29e-3","24.07","1.97e-2","4.72e-3","1.77e-5"
"GOTERM_CC_DIRECT","mitochondrion","50.00%","7","14","1832","20808","4.60e-4","5.29e-3","5.68","2.09e-2","4.72e-3","7.98e-5"
"KEGG_PATHWAY","Oxidative phosphorylation","28.57%","4","13","138","9496","6.00e-4","3.72e-2","21.17","3.65e-2","2.94e-2","2.76e-5"
"GOTERM_BP_DIRECT","angiogenesis","28.57%","4","14","292","19512","8.49e-4","8.91e-2","19.09","1.63e-1","8.87e-2","4.37e-5"
"GOTERM_CC_DIRECT","endoplasmic reticulum lumen","28.57%","4","14","322","20808","9.36e-4","8.61e-3","18.46","4.22e-2","7.67e-3","4.98e-5"
"UP_SEQ_FEATURE","PROPEP:N-terminal propeptide (7S domain)","14.29%","2","14","2","20669","1.26e-3","2.29e-1","1476.36","2.05e-1","2.29e-1","4.26e-7"
"UP_KW_DOMAIN","Signal","64.29%","9","11","4426","14656","1.66e-3","9.98e-3","2.71","9.94e-3","9.98e-3","6.07e-4"
"GOTERM_CC_DIRECT","basement membrane","21.43%","3","14","102","20808","1.79e-3","1.37e-2","43.71","7.92e-2","1.22e-2","4.00e-5"
